team,player,shot_statsbomb_xg,shot_outcome
WNT Finland,Linda Sällström,0.1888056326,1.0
WNT Finland,Eveliina Summanen,0.155751,0.0
WNT Finland,Juliette Kemppi,0.08057947,0.0
WNT Finland,Emma Wilhelmina Koivisto,0.06389766,0.0
WNT Finland,Adelina Engman,0.06237609,0.0
WNT Finland,Natalia Kuikka,0.056010781600000004,0.0
WNT Finland,Emmi Alanen,0.033128116,0.0
WNT Finland,Jenny Danielsson,0.030975968,0.0
WNT Finland,Ria Öling,0.02074075,0.0
WNT Finland,Olga Ahtinen,0.0112890955,0.0
WNT Finland,Amanda Rantanen,0.0,0.0
WNT Finland,Anna Emlia Auvinen,0.0,0.0
WNT Finland,Anna Åsa Olivia Westerlund,0.0,0.0
WNT Finland,Elli Pikkujämsä,0.0,0.0
WNT Finland,Essi Sainio,0.0,0.0
WNT Finland,Heidi Kollanen,0.0,0.0
WNT Finland,Katriina Talaslahti,0.0,0.0
WNT Finland,Nora Heroum,0.0,0.0
WNT Finland,Sanni Maija Franssi,0.0,0.0
WNT Finland,Tinja-Riikka Tellervo Korpela,0.0,0.0
WNT Finland,Tuija Annika Hyyrynen,0.0,0.0
Switzerland Women's,Coumba Sow,0.968369794,1.0
Switzerland Women's,Ramona Bachmann,0.354414977,1.0
Switzerland Women's,Géraldine Reuteler,0.338204799,1.0
Switzerland Women's,Rahel Kiwic,0.172921774,1.0
Switzerland Women's,Ana-Maria Crnogorčević,0.22358762000000001,0.0
Switzerland Women's,Luana Bühler,0.036939047,0.0
Switzerland Women's,Sandy Mändly,0.026377957,0.0
Switzerland Women's,Riola Xhemaili,0.023765089,0.0
Switzerland Women's,Lia Wälti,0.00927524,0.0
Switzerland Women's,Eseosa Aigbogun,0.0,0.0
Switzerland Women's,Fabienne Humm,0.0,0.0
Switzerland Women's,Gaëlle Thalmann,0.0,0.0
Switzerland Women's,Julia Stierli,0.0,0.0
Switzerland Women's,Lara Marti,0.0,0.0
Switzerland Women's,Nadine Riesen,0.0,0.0
Switzerland Women's,Noelle Maritz,0.0,0.0
Switzerland Women's,Rachel Rinast,0.0,0.0
Switzerland Women's,Sandrine Mauron,0.0,0.0
Switzerland Women's,Svenja Fölmli,0.0,0.0
Switzerland Women's,Viola Calligaris,0.0,0.0
Sweden Women's,Ingrid Filippa Angeldal,0.6315109409999999,2.0
Sweden Women's,Emma Stina Blackstenius,3.291693521,1.0
Sweden Women's,Kosovare Asllani,1.5372795529999999,1.0
Sweden Women's,Fridolina Rolfö,1.221714065,1.0
Sweden Women's,Linda Brigitta Sembrant,0.721282108,1.0
Sweden Women's,Jonna Ann-Charlotte Andersson,0.5090996,1.0
Sweden Women's,Hanna Ulrika Bennison,0.04793221,1.0
Sweden Women's,Lina Mona Andréa Hurtig,0.72398535,0.0
Sweden Women's,Johanna Rytting-Kaneryd,0.703081154,0.0
Sweden Women's,Gun Nathalie Björn,0.583450408,0.0
Sweden Women's,Magdalena Lilly Eriksson,0.418657975,0.0
Sweden Women's,Amanda Ilestedt,0.240109544,0.0
Sweden Women's,Eva Sofia Jakobsson,0.14010574,0.0
Sweden Women's,Sara Caroline Seger,0.06536614,0.0
Sweden Women's,Olivia Alma Charlotta Schough,0.035962693,0.0
Sweden Women's,Amanda Nildén,0.0,0.0
Sweden Women's,Elin Ingrid Johanna Rubensson,0.0,0.0
Sweden Women's,Hanna Erica Maria Glas,0.0,0.0
Sweden Women's,Rebecka Blomqvist,0.0,0.0
Sweden Women's,Rut Hedvig Lindahl,0.0,0.0
Spain Women's,María Francesca Caldentey Oliver,1.499760214,1.0
Spain Women's,Aitana Bonmati Conca,0.691685289,1.0
Spain Women's,Irene Paredes Hernandez,0.610406246,1.0
Spain Women's,Esther Gonzalez Rodríguez,0.593905991,1.0
Spain Women's,Lucía García Córdoba,0.52435573,1.0
Spain Women's,Marta Cardona De Miguel,0.5223674739999999,1.0
Spain Women's,Patricia Guijarro Gutiérrez,0.341380416,0.0
Spain Women's,Ona Batlle Pascual,0.340387331,0.0
Spain Women's,Athenea del Castillo Belvide,0.167983129,0.0
Spain Women's,María Pilar León Cebrián,0.160277251,0.0
Spain Women's,Laia Aleixandri López,0.156404635,0.0
Spain Women's,Sheila García Gómez,0.129172797,0.0
Spain Women's,Irene Guerrero Sanmartín,0.102670461,0.0
Spain Women's,Amaiur Sarriegi,0.09230493000000001,0.0
Spain Women's,Claudia Pina Medina,0.090792174,0.0
Spain Women's,Olga  Carmona García,0.070730741,0.0
Spain Women's,Leila Ouahabi El Ouahabi,0.046195056,0.0
Spain Women's,María Isabel Rodríguez Rivero,0.0,0.0
Spain Women's,Sandra Paños García-Villamil,0.0,0.0
Spain Women's,Teresa Abelleira Dueñas,0.0,0.0
Portugal Women's,Carole da Silva Costa,0.91045173,1.0
Portugal Women's,Diana Micaela Abreu de Sousa e Silva,0.8057134420000001,1.0
Portugal Women's,Jéssica da Silva,0.575153859,1.0
Portugal Women's,Diana Catarina Ribeiro Gomes,0.548989642,1.0
Portugal Women's,Tatiana Vanessa Ferreira Pinto,0.262637886,0.0
Portugal Women's,Andreia Alexandra Norton,0.1504903373,0.0
Portugal Women's,Dolores Isabel Jacome Silva,0.148104459,0.0
Portugal Women's,Telma Raquel Velosa Encarnação,0.133154377,0.0
Portugal Women's,Francisca Ramos Ribeiro Nazareth Sousa,0.102696195,0.0
Portugal Women's,Fátima Alexandra Figueira Pinto,0.066402072,0.0
Portugal Women's,Joana Filipa Gaspar Silva Marchão,0.025363065,0.0
Portugal Women's,Ana Borges,0.0,0.0
Portugal Women's,Andreia Martins Faria,0.0,0.0
Portugal Women's,Carolina Mendes,0.0,0.0
Portugal Women's,Catarina Amado,0.0,0.0
Portugal Women's,Inês Teixeira Pereira,0.0,0.0
Portugal Women's,Patricia Isabel Sousa Barros Morais,0.0,0.0
Portugal Women's,Silvia Rebelo,0.0,0.0
Portugal Women's,Vanessa Marques Malho,0.0,0.0
Norway Women's,Caroline Graham Hansen,0.9889232564999999,1.0
Norway Women's,Frida Maanum,0.759267794,1.0
Norway Women's,Guro Reiten,0.23735803700000002,1.0
Norway Women's,Julie Blakstad,0.120957196,1.0
Norway Women's,Ada Stolsmo Hegerberg,0.8287180350000001,0.0
Norway Women's,Karina Sævik,0.386493216,0.0
Norway Women's,Amalie Vevle Eikeland,0.21599093,0.0
Norway Women's,Celin Bizet Ildhusøy,0.142321318,0.0
Norway Women's,Maria Thorisdottir,0.111834064,0.0
Norway Women's,Ingrid Syrstad Engen,0.075518034,0.0
Norway Women's,Maren Nævdal Mjelde,0.06555226,0.0
Norway Women's,Vilde Bøe Risa,0.045773756,0.0
Norway Women's,Anja Sønstevold,0.0,0.0
Norway Women's,Anna Langås Jøsendal,0.0,0.0
Norway Women's,Elisabeth Terland,0.0,0.0
Norway Women's,Guro Bergsvand,0.0,0.0
Norway Women's,Guro Pettersen,0.0,0.0
Norway Women's,Sophie Roman Haug,0.0,0.0
Norway Women's,Tuva Hansen,0.0,0.0
Northern Ireland,Julie Nelson,0.2613665,1.0
Northern Ireland,Lauren Wade,0.43056290529999997,0.0
Northern Ireland,Rachel Furness,0.146194803,0.0
Northern Ireland,Simone Magill,0.039762076,0.0
Northern Ireland,Marissa Callaghan,0.025177483,0.0
Northern Ireland,Kirsty McGuinness,0.015751466999999998,0.0
Northern Ireland,Abbie Magee,0.0,0.0
Northern Ireland,Caitlin Mcguinness,0.0,0.0
Northern Ireland,Chloe Mccarron,0.0,0.0
Northern Ireland,Demi Vance,0.0,0.0
Northern Ireland,Emily Wilson,0.0,0.0
Northern Ireland,Jacqueline Burns,0.0,0.0
Northern Ireland,Joely Andrews,0.0,0.0
Northern Ireland,Kelsie Burrows,0.0,0.0
Northern Ireland,Laura Rafferty,0.0,0.0
Northern Ireland,Louise McDaniel,0.0,0.0
Northern Ireland,Nadine Caldwell,0.0,0.0
Northern Ireland,Rebecca Holloway,0.0,0.0
Northern Ireland,Rebecca Mckenna,0.0,0.0
Northern Ireland,Sarah Cathryn Ann Robson,0.0,0.0
Netherlands Women's,Romée Leuchter,0.81220191,2.0
Netherlands Women's,Victoria Pelova,1.042680091,1.0
Netherlands Women's,Jill Roord,0.709977459,1.0
Netherlands Women's,Stephanie van der Gragt,0.43400776,1.0
Netherlands Women's,Damaris Berta Egurrola Wienke,0.29319739,1.0
Netherlands Women's,Danielle van de Donk,0.240573504,1.0
Netherlands Women's,Lineth Beerensteyn,0.32159119199999997,0.0
Netherlands Women's,Vivianne Miedema,0.299396584,0.0
Netherlands Women's,Lieke Martens,0.287177936,0.0
Netherlands Women's,Esmee Brugts,0.25890158799999996,0.0
Netherlands Women's,Sherida Spitse,0.22247203769999999,0.0
Netherlands Women's,Lynn Wilms,0.095993257,0.0
Netherlands Women's,Jackie Groenen,0.072760865,0.0
Netherlands Women's,Aniek Nouwen,0.0,0.0
Netherlands Women's,Daphne van Domselaar,0.0,0.0
Netherlands Women's,Dominique Johanna Anna Petrone Janssen,0.0,0.0
Netherlands Women's,Kerstin Yasmijn Casparij,0.0,0.0
Netherlands Women's,Marisa Christiane Wilhelmina Olislagers,0.0,0.0
Netherlands Women's,Sari van Veenendaal,0.0,0.0
Italy Women's,Martina Piemonte,0.605247617,1.0
Italy Women's,Valentina Bergamaschi,0.35081066,1.0
Italy Women's,Barbara Bonansea,0.6966065379999999,0.0
Italy Women's,Flaminia Simonetti,0.35477045,0.0
Italy Women's,Arianna Caruso,0.35421455300000004,0.0
Italy Women's,Cristiana Girelli,0.3356717205,0.0
Italy Women's,Valentina Giacinti,0.201592784,0.0
Italy Women's,Agnese Bonfantini,0.146494801,0.0
Italy Women's,Lisa Boattin,0.13944108,0.0
Italy Women's,Lucia Di Guglielmo,0.12720481,0.0
Italy Women's,Manuela Giugliano,0.10755468069999999,0.0
Italy Women's,Martina Rosucci,0.07744146,0.0
Italy Women's,Elena Linari,0.07714049,0.0
Italy Women's,Aurora Galli,0.022857245,0.0
Italy Women's,Daniela Sabatino,0.0,0.0
Italy Women's,Elisa Bartoli,0.0,0.0
Italy Women's,Laura Giuliani,0.0,0.0
Italy Women's,Sara Gama,0.0,0.0
Italy Women's,Valentina Cernoia,0.0,0.0
Iceland Women's,Berglind Björg Þorvaldsdóttir,1.56919152,1.0
Iceland Women's,Dagný Brynjarsdóttir,1.3443409590000002,1.0
Iceland Women's,Karólína Lea Vilhjálmsdóttir,0.487368533,1.0
Iceland Women's,Alexandra Jóhannsdóttir,0.55339406,0.0
Iceland Women's,Sara Björk Gunnarsdóttir,0.360240145,0.0
Iceland Women's,Sveindís Jane Jónsdóttir,0.343315694,0.0
Iceland Women's,Glódís Perla Viggósdóttir,0.325211636,0.0
Iceland Women's,Gunnhildur Yrsa Jónsdóttir,0.290619823,0.0
Iceland Women's,Guðrún Arnardóttir,0.284178282,0.0
Iceland Women's,Agla María Albertsdóttir,0.020319303,0.0
Iceland Women's,Amanda Jacobsen Andradóttir,0.0,0.0
Iceland Women's,Elísa Vidarsdóttir,0.0,0.0
Iceland Women's,Guðný Árnadóttir,0.0,0.0
Iceland Women's,Hallbera Guðný Gísladóttir,0.0,0.0
Iceland Women's,Ingibjörg Sigurðardóttir,0.0,0.0
Iceland Women's,Sandra Sigurðardóttir,0.0,0.0
Iceland Women's,Selma Sól Magnúsdóttir,0.0,0.0
Iceland Women's,Sif Atladóttir,0.0,0.0
Iceland Women's,Svava Rós Guðmundsdóttir,0.0,0.0
Iceland Women's,Áslaug Munda Gunnlaugsdóttir,0.0,0.0
Germany Women's,Alexandra Popp,2.657986647,6.0
Germany Women's,Lina Magull,1.137217542,2.0
Germany Women's,Klara Bühl,1.298962884,1.0
Germany Women's,Sophia Kleinherne,0.634902385,1.0
Germany Women's,Lea Schüller,0.38819026,1.0
Germany Women's,Lena Lattwein,0.19118538,1.0
Germany Women's,Nicole Anyomi,0.10390438,1.0
Germany Women's,Svenja Huth,0.758819964,0.0
Germany Women's,Giulia Gwinn,0.646178795,0.0
Germany Women's,Sara Däbritz,0.616513305,0.0
Germany Women's,Linda Dallmann,0.51959529,0.0
Germany Women's,Jule Brand,0.331613816,0.0
Germany Women's,Kathrin Julia Hendrich,0.1683499,0.0
Germany Women's,Laura Freigang,0.14371045,0.0
Germany Women's,Marina Hegering,0.133271513,0.0
Germany Women's,Felicitas Rauch,0.107180022,0.0
Germany Women's,Lena Oberdorf,0.045458847999999996,0.0
Germany Women's,Tabea Waßmuth,0.019283894,0.0
Germany Women's,Merle Frohms,0.0,0.0
Germany Women's,Sara Doorsoun-Khajeh,0.0,0.0
Germany Women's,Sydney Lohmann,0.0,0.0
France Women's,Onema Grace Geyoro,2.78241776,3.0
France Women's,Kadidiatou Diani,1.419443195,1.0
France Women's,Melvine Malard,1.057596217,1.0
France Women's,Marie-Antoinette Katoto,1.035063026,1.0
France Women's,Eve Perisset,0.7835,1.0
France Women's,Delphine Cascarino,0.4259357675,1.0
France Women's,Griedge Mbock Bathy Nka,0.33457407,1.0
France Women's,Wendie Renard,2.387691959,0.0
France Women's,Ouleymata Sarr,0.735103797,0.0
France Women's,Sandy Baltimore,0.637375971,0.0
France Women's,Selma Bacha,0.58262015,0.0
France Women's,Sandie Toletti,0.38899126,0.0
France Women's,Clara Mateo,0.37165049499999997,0.0
France Women's,Marion Torrent,0.14401142,0.0
France Women's,Charlotte Bilbault,0.111970409,0.0
France Women's,Aïssatou Tounkara,0.08898436,0.0
France Women's,Ella Palis,0.0,0.0
France Women's,Kenza Dali,0.0,0.0
France Women's,Pauline Peyraud Magnin,0.0,0.0
France Women's,Sakina Karchaoui,0.0,0.0
England Women's,Bethany Mead,3.103677142,6.0
England Women's,Alessia Russo,2.114726224,4.0
England Women's,Ellen White,2.566453777,2.0
England Women's,Georgia Stanway,1.633103268,2.0
England Women's,Francesca Kirby,0.213455564,2.0
England Women's,Lauren Hemp,2.25819763,1.0
England Women's,Ella Toone,1.341166298,1.0
England Women's,Lucy Bronze,0.325043016,1.0
England Women's,Jill Scott,0.12760338,0.0
England Women's,Alex Greenwood,0.11243539000000001,0.0
England Women's,Rachel Daly,0.103404638,0.0
England Women's,Millie Bright,0.08434923200000001,0.0
England Women's,Keira Walsh,0.07970786299999999,0.0
England Women's,Chloe Kelly,0.0602482243,0.0
England Women's,Jessica Carter,0.0,0.0
England Women's,Leah Williamson,0.0,0.0
England Women's,Mary Alexandra Earps,0.0,0.0
England Women's,Nikita Parris,0.0,0.0
Denmark Women's,Pernille Mosegaard Harder,1.0895506369999999,1.0
Denmark Women's,Nadia Nadim,0.886426629,0.0
Denmark Women's,Karen Holmgaard,0.653633456,0.0
Denmark Women's,Stine Larsen,0.20867765,0.0
Denmark Women's,Katrine Veje,0.179123453,0.0
Denmark Women's,Signe Kallesøe Bruun,0.175083644,0.0
Denmark Women's,Rikke Læntver Sevecke,0.15136848,0.0
Denmark Women's,Janni Thomsen,0.148066396,0.0
Denmark Women's,Kathrine Møller Kühl,0.135262004,0.0
Denmark Women's,Rikke Marie Madsen,0.09954347399999999,0.0
Denmark Women's,Sanne Troelsgaard-Nielsen,0.09274756,0.0
Denmark Women's,Sofie Junge Pedersen,0.06430611,0.0
Denmark Women's,Sara Gedsted Thrige Andersen,0.048557527,0.0
Denmark Women's,Lene Christensen,0.0,0.0
Denmark Women's,Mille Gejl Jensen,0.0,0.0
Denmark Women's,Sara Holmgaard,0.0,0.0
Denmark Women's,Simone Boye-Sørensen,0.0,0.0
Denmark Women's,Sofie Bruun Bredgaard,0.0,0.0
Denmark Women's,Sofie Svava,0.0,0.0
Denmark Women's,Stine Ballisager Pedersen,0.0,0.0
Belgium Women's,Justine Vanhaevermaet,0.835292739,1.0
Belgium Women's,Janice Cayman,0.507248581,1.0
Belgium Women's,Tinne De Caigny,0.142223622,1.0
Belgium Women's,Elena Dhont,0.343681982,0.0
Belgium Women's,Tessa Wullaert,0.212734289,0.0
Belgium Women's,Sari Kees,0.12089812,0.0
Belgium Women's,Davina Philtjens,0.06041586,0.0
Belgium Women's,Marie Minnaert,0.060114568400000006,0.0
Belgium Women's,Hannah Eurlings,0.052304603,0.0
Belgium Women's,Amber Tysiak,0.0,0.0
Belgium Women's,Ella Van Kerkhoven,0.0,0.0
Belgium Women's,Féli Petra Delacauw,0.0,0.0
Belgium Women's,Jody Vangheluwe,0.0,0.0
Belgium Women's,Julie Biesmans,0.0,0.0
Belgium Women's,Kassandra Ndoutou Eboa Missipo,0.0,0.0
Belgium Women's,Laura De Neve,0.0,0.0
Belgium Women's,Laura Deloose,0.0,0.0
Belgium Women's,Nicky Evrard,0.0,0.0
Austria Women's,Nicole Billa,0.61642256,1.0
Austria Women's,Katharina Schiechtl,0.5720007460000001,1.0
Austria Women's,Katharina Naschenweng,0.2790468,1.0
Austria Women's,Julia Hickelsberger Füller,0.722444551,0.0
Austria Women's,Sarah Puntigam,0.402402338,0.0
Austria Women's,Lisa Makas,0.30039501,0.0
Austria Women's,Barbara Dunst,0.2732765446,0.0
Austria Women's,Sarah Zadrazil,0.164610284,0.0
Austria Women's,Laura Feiersinger,0.15996454799999998,0.0
Austria Women's,Verena Hanshaw,0.12108611,0.0
Austria Women's,Marina Georgieva,0.093114686,0.0
Austria Women's,Carina Wenninger,0.054546796,0.0
Austria Women's,Marie Therese Höbinger,0.04441301,0.0
Austria Women's,Laura Wienroither,0.0,0.0
Austria Women's,Manuela Zinsberger,0.0,0.0
Austria Women's,Viktoria Schnaderbeck,0.0,0.0
